Entry	BRENDA	EC number
A5VZN0		3.6.4.-
A5VZS9		2.8.4.4
A5VZT3		2.7.7.7
A5VZU5		3.1.21.10
A5VZU7		3.6.4.-
A5VZV6		6.3.4.20
A5VZY6		5.1.1.8
A5VZZ2		4.1.99.22
A5W0U0		6.5.1.2
A5W169		3.1.26.4
A5W1G2		2.8.1.13
A5W1H1		2.3.2.6
A5W2U1		2.7.7.77
A5W461		3.6.1.54
A5W635		3.4.21.92
A5W636		5.2.1.8
A5W6E6		1.7.1.13
A5W6J0		2.1.1.186
A5W6K7		2.1.1.173; 2.1.1.264
A5W6M0		4.1.1.112; 4.1.3.17
A5W716		2.3.1.274
A5W756		1.8.4.12
A5W7G3		2.1.1.222; 2.1.1.64
A5W7H7		1.5.-.-; 2.1.1.61
A5W7U0		2.8.1.-
A5W822		5.4.99.27
A5W836		3.1.26.4
A5W852		2.7.7.59; 3.1.4.-
A5W8F2		3.1.26.3
A5W8F4		3.6.5.n1
A5W8F5		3.4.21.107
A5W8P2		7.4.2.8
A5W8P4		3.5.1.108
A5W8R3		5.3.1.28
A5W907		1.3.1.9
A5W926		2.1.1.-; 2.1.1.35
A5W976		5.3.1.9
A5W983		2.7.7.8
A5W995		2.1.1.166
A5W9G9		2.5.1.3
A5W9I5		2.8.1.8
A5W9I6		2.3.1.181
A5W9T1		2.5.1.75
A5W9T9		3.6.1.-
A5WA45		2.1.1.163; 2.1.1.201
A5WA47		2.7.-.-
A5WA61		3.1.1.96
A5WAA1		2.7.7.108
A5WAD6		2.1.1.33
A5WAD7		2.8.1.10
A5WAE0		2.4.99.28
A5WAF9		3.2.2.23; 4.2.99.18
A5WAT0		4.1.1.98
A5WAY3		2.4.2.22
A5WB10		2.7.7.56
A5WB34		2.5.1.39
A5WBB6		3.6.-.-
A6UZI2		2.7.7.6
A6UZL3		2.7.7.6
A6VB79		3.5.1.108
A6VB98		5.3.1.28
A6VE11		4.1.1.98
B0KF32		2.7.7.87
B0KF53		2.3.1.274
B0KFR8		7.4.2.8
B0KFS0		3.5.1.108
B0KFT9		5.3.1.28
B0KG79		4.1.1.112; 4.1.3.17
B0KG92		2.1.1.173; 2.1.1.264
B0KGD7		2.1.1.186
B0KGW2		1.3.1.9
B0KH99		1.7.1.13
B0KHR5		2.1.1.-; 2.1.1.35
B0KHW6		5.3.1.9
B0KHX3		2.7.7.8
B0KHY6		2.1.1.166
B0KJ53		2.8.1.6
B0KJ54		2.3.1.47
B0KJ82		2.3.1.234
B0KJ83		2.3.1.275
B0KJ86		2.7.7.72
B0KJG5		5.2.1.8
B0KJG6		3.4.21.92
B0KJV8		2.5.1.3
B0KJX5		2.3.1.181
B0KK40		1.14.99.60
B0KK45		1.2.1.38
B0KK61		2.7.7.6
B0KKZ6		2.5.1.75
B0KL04		3.6.1.-
B0KL94		4.3.1.7
B0KLX3		2.3.2.6
B0KM00		3.13.2.1
B0KM36		2.1.1.163; 2.1.1.201
B0KM38		2.7.-.-
B0KM52		3.1.1.96
B0KMF6		3.6.5.-
B0KMQ6		2.8.1.13
B0KN00		3.1.26.4
B0KN22		2.7.7.108
B0KN57		2.1.1.33
B0KN58		2.8.1.10
B0KN61		2.4.99.28
B0KN79		3.2.2.23; 4.2.99.18
B0KP99		4.1.1.98
B0KPF4		2.9.1.3
B0KPH6		2.8.1.7
B0KPX3		6.5.1.2
B0KQ69		2.4.2.22
B0KQ94		2.7.7.56
B0KQB7		2.5.1.39
B0KQK8		3.4.11.1; 3.4.11.10
B0KRC0		3.6.-.-
B0KRE9		4.2.2.n1
B0KS97		2.7.7.59; 3.1.4.-
B0KSB3		3.1.26.4
B0KSC6		5.4.99.27
B0KST1		4.1.99.22
B0KT32		2.8.1.-
B0KTI3		6.3.4.20
B0KTJ2		3.6.4.-
B0KTJ4		3.1.21.10
B0KTK6		2.7.7.7
B0KTL0		2.8.4.4
B0KTW1		1.5.-.-; 2.1.1.61
B0KTX4		2.1.1.222; 2.1.1.64
B0KU95		3.6.4.-
B0KUQ0		1.8.4.12
B0KUU3		3.6.1.54
B0KV27		3.1.26.3
B0KV29		3.6.5.n1
B0KV30		3.4.21.107
B1J143		2.3.1.181
B1J144		2.8.1.8
B1J1F5		3.6.4.-
B1J1K3		2.8.1.-
B1J1X7		5.3.1.28
B1J1Y7		2.5.1.3
B1J262		2.1.1.166
B1J2B3		2.7.7.8
B1J2C0		5.3.1.9
B1J2G5		2.4.99.28
B1J2G8		2.8.1.10
B1J2G9		2.1.1.33
B1J2K5		2.7.7.108
B1J2M4		3.2.2.23; 4.2.99.18
B1J2R2		3.1.1.96
B1J2S6		2.7.-.-
B1J2S8		2.1.1.163; 2.1.1.201
B1J2V6		1.3.1.9
B1J2Y8		3.13.2.1
B1J3I7		3.5.1.108
B1J3I9		7.4.2.8
B1J3Q4		2.1.1.-; 2.1.1.35
B1J454		2.5.1.39
B1J499		2.7.7.87
B1J4D7		3.4.21.107
B1J4D8		3.6.5.n1
B1J4E0		3.1.26.3
B1J4L4		2.7.7.56
B1J596		4.1.1.112; 4.1.3.17
B1J5D5		2.1.1.186
B1J5G4		2.1.1.222; 2.1.1.64
B1J615		1.7.1.13
B1J691		5.2.1.8
B1J692		3.4.21.92
B1J842		3.6.1.54
B1JAD5		2.5.1.75
B1JAE3		3.6.1.-
B1JB31		5.4.99.27
B1JBA9		3.4.11.1; 3.4.11.10
B1JBE5		2.3.2.6
B1JBJ1		2.8.1.13
B1JBN1		3.1.26.4
B1JBP6		3.1.26.4
B1JBR2		2.7.7.59; 3.1.4.-
B1JC06		6.5.1.2
B1JCW0		4.1.99.22
B1JD61		6.3.4.20
B1JD70		3.6.4.-
B1JD72		3.1.21.10
B1JD88		2.8.4.4
B1JDH3		4.2.2.n1
B1JDR3		2.8.1.7
B1JDX0		2.7.7.6
B1JDY4		2.3.1.275
B1JDY5		2.3.1.234
B1JE24		1.2.1.38
B1JE29		1.14.99.60
B1JE54		2.3.1.47
B1JE55		2.8.1.6
B1JF57		3.6.5.-
B1JFC8		4.1.1.98
B1JFV3		3.6.-.-
B7UZI4		3.5.1.108
B7UZK3		5.3.1.28
B7V3E6		3.4.25.2
B7V419		3.13.2.1
B7V5C7		4.1.1.98
B7V620		1.2.1.38
C1DHY0		1.2.1.38
C3JYR8		6.3.4.20
C3JYS7		3.6.4.-
C3K0T6		4.1.1.112; 4.1.3.17
C3K255		2.7.7.8
C3K2Y2		2.7.7.6
C3K2Z7		1.2.1.38
C3K3G6		3.13.2.1
C3K3N6		3.2.2.23; 4.2.99.18
C3K3Y8		4.1.1.98
C3K452		2.4.2.22
C3K479		2.7.7.56
C3K6G8		3.6.5.n1
C3K6J1		2.1.1.222; 2.1.1.64
C3K8U4		2.1.1.163; 2.1.1.201
C3KAH1		3.4.25.2
C3KBY0		5.3.1.28
C3KDE0		3.5.1.108
O30762		2.5.1.75
O52262		3.1.1.61; 3.5.1.44
O52760		2.7.7.6
O86436	3.4.11.10;	3.4.11.1; 3.4.11.10
O87792	2.7.7.8;	2.7.7.8
P0A118		2.7.7.101
P0A119	2.7.7.101;	2.7.7.101
P0A153		3.4.21.88
P0A154	3.4.21.88;	3.4.21.88
P0A155		1.8.1.-
P0A156		1.8.1.-
P0A167		3.1.26.5
P0A175		3.6.-.-
P0A176		3.6.-.-
P19176		2.7.7.6
P45388		3.1.1.29
P52155		3.6.4.-
P53641		1.15.1.1
P59285		4.3.2.3
P59392		2.7.9.3
P77930		1.16.3.1
P82998		2.5.1.18
P95487		7.6.2.5
P96963		3.6.4.-
Q02EC7		4.1.1.98
Q02EW4		3.4.25.2
Q02H15		5.3.1.28
Q02H34		3.5.1.108
Q02T55		2.7.7.6
Q02T86		2.7.7.6
Q02TA4		1.2.1.38
Q02TY0		3.13.2.1
Q1I2G9		2.7.7.87
Q1I2H5		3.6.-.-
Q1I2R3		2.5.1.39
Q1I2W1		2.4.2.22
Q1I337		4.1.1.98
Q1I3N6		2.8.1.6
Q1I3N7		2.3.1.47
Q1I3S8		2.7.-.-
Q1I3T0		2.1.1.163; 2.1.1.201
Q1I3U0		3.4.25.2
Q1I3W5		3.13.2.1
Q1I439		3.6.1.-
Q1I448		2.5.1.75
Q1I4G0		2.3.1.181
Q1I4G1		2.8.1.8
Q1I4H6		2.5.1.3
Q1I4J8		2.1.1.-; 2.1.1.35
Q1I4P0		5.3.1.9
Q1I5A5		5.3.1.28
Q1I5C4		3.5.1.108
Q1I5C6		7.4.2.8
Q1I5F9		3.4.11.1; 3.4.11.10
Q1I5L3		4.2.2.n1
Q1I5V6		3.6.5.n1
Q1I624		2.7.7.59; 3.1.4.-
Q1I640		3.1.26.4
Q1I6D1		2.8.4.4
Q1I6D5		2.7.7.7
Q1I6E7		3.1.21.10
Q1I6E9		3.6.4.-
Q1I6F8		6.3.4.20
Q1I7B1		2.1.1.186
Q1I7T4		3.1.26.4
Q1I7T9		3.11.1.1
Q1IBE4		2.8.1.13
Q1IBQ2		3.6.1.54
Q1ICA8		3.4.21.92
Q1ICA9		5.2.1.8
Q1ICL2		2.1.1.173; 2.1.1.264
Q1ICM4		4.1.1.112; 4.1.3.17
Q1ICY9		2.3.1.274
Q1IDA6		2.1.1.222; 2.1.1.64
Q1IDN2		2.8.1.-
Q1IDS5		3.6.4.-
Q1IE06		3.1.13.-
Q1IEJ2		2.8.1.7
Q1IF13		3.6.5.-
Q1IF39		2.7.7.8
Q1IF51		2.1.1.166
Q1IFU1		2.7.7.6
Q1IFW8		
Q1IFX2		2.7.7.6
Q1IFY8		1.2.1.38
Q1IFZ3		1.14.99.60
Q1IG30		2.3.1.275
Q1IG31		2.3.1.234
Q1IG73		2.7.7.108
Q1IGD3		2.8.1.10
Q1IGD6		2.4.99.28
Q1IGF3		3.2.2.23; 4.2.99.18
Q1IGY7		7.2.2.20
Q1IGZ0		7.4.2.11
Q3K4M0		2.7.7.56
Q3K4P7		2.4.2.22
Q3K4W3		4.1.1.98
Q3K566		3.2.2.23; 4.2.99.18
Q3K5D7		3.13.2.1
Q3K5P1		2.8.1.6
Q3K5W5		1.2.1.38
Q3K5Y2		2.7.7.6
Q3K612		2.7.7.6
Q3K731		5.3.1.28
Q3K750		3.5.1.108
Q3K8D5		2.8.1.-
Q3K8T6		2.1.1.222; 2.1.1.64
Q3KHM1		3.6.5.n1
Q3KI80		2.7.7.8
Q48CK1		3.2.2.23; 4.2.99.18
Q48CS1		2.8.1.6
Q48D30		2.7.7.6
Q48D61		2.7.7.6
Q48DM6		2.8.1.8
Q48E81		2.7.7.8
Q48EG4		3.5.1.108
Q48EV0		3.6.5.n1
Q48FC3		3.1.21.10
Q48FM4		2.1.1.222; 2.1.1.64
Q48KZ0		3.4.21.92
Q48PB5		3.13.2.1
Q48PI4		3.4.25.2
Q48PS5		4.1.1.98
Q48QC3		2.4.2.22
Q4K3R6		2.7.7.56
Q4K3U3		2.4.2.22
Q4K3Z5		4.1.1.98
Q4K4A5		3.2.2.23; 4.2.99.18
Q4K4C5		2.8.1.10
Q4K4H7		3.13.2.1
Q4K4T2		2.8.1.6
Q4K4W4		2.3.1.234
Q4K519		
Q4K527		2.7.7.6
Q4K557		2.7.7.6
Q4K6J9		3.5.1.108
Q4K7E8		6.3.4.20
Q4K8M4		2.1.1.222; 2.1.1.64
Q4KFJ3		4.1.1.112; 4.1.3.17
Q4KHT3		3.6.5.n1
Q4KIF2		2.7.7.8
Q4KJK2		3.4.25.2
Q4ZM34		3.2.2.23; 4.2.99.18
Q4ZMA8		2.8.1.6
Q4ZMN8		2.7.7.6
Q4ZMR8		2.7.7.6
Q4ZN84		2.8.1.8
Q4ZNR6		2.7.7.8
Q4ZNX7		5.3.1.28
Q4ZNZ6		3.5.1.108
Q4ZPD8		3.6.5.n1
Q4ZQ90		2.1.1.222; 2.1.1.64
Q4ZVM7		3.4.21.92
Q4ZZ92		3.13.2.1
Q4ZZP7		4.1.1.98
Q4ZZY6		2.7.7.56
Q500M2		2.4.2.22
Q51561		2.7.7.6
Q65YW9	1.14.14.35;	1.14.14.35
Q87UQ5		4.1.1.98
Q87V01		3.4.25.2
Q87V73		3.13.2.1
Q87WQ8		2.7.7.8
Q87WZ1		3.5.1.108
Q87XF8		3.6.5.n1
Q87YR6		3.4.21.92
Q87ZB9		3.4.21.88
Q885T9		2.1.1.222; 2.1.1.64
Q887B0		2.4.2.29
Q889U6		2.7.7.6
Q889X7		2.7.7.6
Q88A98		2.8.1.6
Q88BA5		2.4.2.22
Q88BE0		2.7.7.56
Q88BY5		2.3.1.286
Q88C65		2.5.1.39
Q88C89		2.7.7.56
Q88C93		5.4.2.2; 5.4.2.8
Q88CB6		2.4.2.22
Q88CG8		4.1.1.98
Q88CQ5		3.2.2.23; 4.2.99.18
Q88CS3		2.4.99.28
Q88CS6		2.8.1.10
Q88CS7		2.1.1.33
Q88CW2		2.7.7.108
Q88D02		3.1.1.96
Q88D17		2.1.1.163; 2.1.1.201
Q88D28		3.4.25.2
Q88DC4		3.6.1.-
Q88DD2		2.5.1.75
Q88DK5		1.3.1.-
Q88DM4		2.3.1.181
Q88DM5		2.8.1.8
Q88DN4		2.3.1.269
Q88DP1		2.5.1.3
Q88DV0		2.1.1.166
Q88DW0		2.7.7.8
Q88DW7		5.3.1.9
Q88DZ2		1.8.5.-
Q88E14		2.1.1.-; 2.1.1.35
Q88E33		1.3.1.9
Q88E69		4.1.99.22
Q88EC8		1.6.5.-; 1.7.1.17
Q88EH0		1.1.99.39
Q88ER1	2.1.1.80;	2.1.1.80
Q88EW3		3.1.3.-
Q88EW5		3.1.1.61; 3.5.1.44
Q88EX5		7.6.2.5
Q88F25		6.5.1.2
Q88FF3		3.1.2.6
Q88FF5		3.1.26.4
Q88FN1		2.4.1.18
Q88FN9		2.4.1.21
Q88FQ4		3.1.26.11
Q88FR9		2.8.1.13
Q88FS7		2.3.2.6
Q88FY4		5.2.1.1
Q88FY5		3.5.1.107
Q88G95		7.3.2.5
Q88HA3		2.7.7.77
Q88IU7		3.6.1.54
Q88IU8		3.5.1.97
Q88IY3	1.7.1.17;	1.6.5.-; 1.7.1.17
Q88J90		7.5.2.7
Q88JY0		5.3.2.8
Q88KJ0		3.4.21.92
Q88KJ1		5.2.1.8
Q88KT1		3.11.1.1
Q88KX0		1.3.1.-; 1.3.1.91
Q88KX9		1.7.1.13
Q88KY4		7.6.2.-
Q88L12		2.7.1.-
Q88L23		2.1.1.186
Q88L39		2.1.1.173; 2.1.1.264
Q88L51		4.1.1.112; 4.1.3.17
Q88LF2		1.3.1.-
Q88LL8		2.3.1.274
Q88LM9		2.7.1.130
Q88LQ6		1.8.4.12
Q88LW9		5.3.1.9
Q88LX0		2.5.1.55
Q88M10		2.1.1.222; 2.1.1.64
Q88M24		1.5.-.-; 2.1.1.61
Q88MB9		2.1.1.190
Q88MD2		2.8.1.-
Q88MF2		5.4.99.27
Q88MG0		2.5.1.55
Q88MG6		3.1.26.4
Q88MI2		2.7.7.59; 3.1.4.-
Q88MS5		3.1.1.61; 3.5.1.44
Q88MS8	2.1.1.80;	2.1.1.-
Q88MY7		3.6.5.n1
Q88N27		4.1.1.112
Q88N69		7.4.2.8
Q88N71		3.5.1.108
Q88NA1		6.1.1.2
Q88NC0		4.6.1.17
Q88NC9		5.1.3.37
Q88ND0		2.3.1.-
Q88ND3		2.3.1.-
Q88ND5		2.7.7.13; 5.3.1.8
Q88NF3		5.1.1.8
Q88NI3		6.3.4.20
Q88NJ0		3.6.4.-
Q88NJ2		3.1.21.10
Q88NK4		2.7.7.7
Q88NL0		2.8.4.4
Q88NR0		3.6.4.-
Q88NU6		3.5.1.97
Q88P17		4.2.2.n1
Q88P73		3.4.11.1; 3.4.11.10
Q88PB4		3.6.1.9
Q88PD5		1.15.1.1
Q88PK8		2.8.1.7
Q88PL7		2.4.2.29
Q88PM5		7.3.2.2
Q88PM7		2.9.1.3
Q88Q08		3.6.5.-
Q88Q91		3.4.23.36
Q88QF2		4.3.1.7
Q88QJ8		2.9.1.1
Q88QL1		2.7.7.6
Q88QN7		
Q88QP1		2.7.7.6
Q88QP8		
Q88QQ6		1.2.1.38
Q88QR1		1.14.99.60
Q88QS2		3.1.3.18
Q88QT4		5.2.1.8
Q88QT6		2.1.1.182
Q88QU2		2.7.7.72; 3.1.3.-; 3.1.4.-
Q88QU5		2.3.1.275
Q88QU6		2.3.1.234
Q88QV3		3.4.24.-
Q88QV8		1.21.98.4
Q88QX1		2.3.1.47
Q88QX2		2.8.1.6
Q88QZ4		2.7.7.42; 2.7.7.89
Q88QZ8		1.8.4.11
Q88R32		1.1.1.108
Q88RB3		7.4.2.11
Q88RL1		7.2.2.20
Q88RL5		7.4.2.11
Q88RQ9		2.7.7.87
Q88RR3		2.1.1.176
Q8KT78		3.4.21.88
Q8L2F8		2.7.7.6
Q9HTV1		3.6.4.-
Q9HTV3		4.1.1.98
Q9HUC6		3.4.25.2
Q9HWC9		2.7.7.6
Q9I5Q9		1.2.1.38
Q9I676	3.5.2.2;	3.5.2.2
Q9I685	3.3.1.1;	3.13.2.1
Q9S4U0		4.1.1.112; 4.1.3.17
Q9WWW0		2.7.7.77
Q9WWW8		6.3.4.20
Q9Z439		2.1.1.163; 2.1.1.201
A4VG93		6.3.2.-
A4VGL4		3.6.1.-
A4VHL6		
A4VHM3		2.7.7.6
A4VHM8		
A4VJU0		2.5.1.55
A4XP70		6.3.2.-
A4XR36		4.6.1.17
A4XU29		2.7.11.33; 2.7.4.28
A4XWS2		2.5.1.55
A4XZ92		
A4XZ97		2.7.7.6
A4Y049		3.6.1.-
A5VX27		6.3.2.-
A5VX45		3.5.3.12
A5VXG6		1.3.3.11
A5VXJ2		2.8.1.1
A5VXN3		
A5VXP0		2.7.7.6
A5VXT7		2.9.1.1
A5VXX1		3.1.11.6
A5VYF8		3.1.1.29
A5VYJ3		2.1.1.172
A5VYR4		2.4.99.17
A5VYU4		1.14.11.-
A5VZ65		2.1.1.181
A5W0C1		4.2.1.96
A5W0S6		4.3.2.3
A5W167		3.1.2.6
A5W1E8		3.1.26.11
A5W1H0		2.3.2.29
A5W348		3.5.4.16
A5W454		1.14.11.64
A5W516		4.2.1.41
A5W695		2.6.1.37
A5W696		3.11.1.1
A5W6M3		2.7.11.33; 2.7.4.28
A5W728		2.7.1.130
A5W758		3.4.24.-
A5W759		2.1.1.67
A5W7G2		5.3.1.23
A5W7H0		1.14.-.-
A5W7K3		3.4.11.-
A5W837		2.4.1.182
A5W838		2.3.1.129
A5W840		2.3.1.191
A5W873		2.1.1.242
A5W8C1		2.1.1.228
A5W8E4		2.1.3.-
A5W8E5		2.5.1.-
A5W8H2		3.2.2.27
A5W8J7		4.1.1.112
A5W8Q8		2.1.1.199
A5W8V4		4.2.2.3
A5W920		2.1.1.174
A5W968		6.1.1.-
A5W985		5.4.99.25
A5W9H4		3.1.-.-
A5W9L9		2.1.1.195
A5W9T8		3.1.15.-
A5WA01		6.5.1.2
A5WA09		3.13.2.1
A5WA59		2.4.1.-
A5WAK7		2.5.1.145
A5WAL1		3.6.1.-
A5WB18		2.7.7.6
A5WBB3		2.1.1.170
A5WBB9		3.1.26.5
A6UZI1		2.7.7.6
A6VD64		3.1.15.-
A6VDX3		6.3.2.-
B0KEU7		3.1.26.5
B0KF41		2.7.1.130
B0KF43		2.7.7.38
B0KFT4		2.1.1.199
B0KG76		2.7.11.33; 2.7.4.28
B0KGP8		4.6.1.17
B0KGQ9		4.2.2.3
B0KHQ8		2.1.1.174
B0KHV8		6.1.1.-
B0KHX6		5.4.99.25
B0KI00		6.3.2.-
B0KI18		3.5.3.12
B0KIG1		2.6.1.37
B0KJ25		1.8.4.11
B0KJ68		1.3.3.11
B0KJ90		2.8.1.1
B0KJW3		3.1.-.-
B0KK08		2.1.1.195
B0KK53		
B0KK60		2.7.7.6
B0KKB9		2.9.1.1
B0KL81		3.1.11.6
B0KLX4		2.3.2.29
B0KM22		2.4.2.9
B0KM50		2.4.1.-
B0KMS1		3.1.26.11
B0KN02		3.1.2.6
B0KND4		3.1.1.29
B0KNH3		2.1.1.172
B0KP20		2.5.1.145
B0KP24		3.6.1.-
B0KPG6		2.4.99.17
B0KPJ6		1.14.11.-
B0KPL8		4.2.1.41
B0KPY7		4.3.2.3
B0KQA1		2.7.7.6
B0KQK4		2.1.1.181
B0KRB8		2.1.1.170
B0KRI3		2.1.1.228
B0KRW3		4.2.1.96
B0KS71		2.1.1.242
B0KSA9		2.3.1.191
B0KSB1		2.3.1.129
B0KSB2		2.4.1.182
B0KSB8		2.5.1.55
B0KTU0		3.4.11.-
B0KTW7		1.14.-.-
B0KTX5		5.3.1.23
B0KUP8		3.4.24.-
B0KUT6		1.14.11.64
B0KV19		2.1.3.-
B0KV20		2.5.1.-
B0KV50		3.2.2.27
B0KV77		4.1.1.112
B1J176		4.6.1.17
B1J195		4.1.1.112
B1J1S3		3.4.11.-
B1J1Y2		2.1.1.199
B1J201		3.1.-.-
B1J2C8		6.1.1.-
B1J2P0		3.6.1.-
B1J2P4		2.5.1.145
B1J2R4		2.4.1.-
B1J347		2.9.1.1
B1J356		2.4.2.9
B1J3G6		3.1.11.6
B1J4E4		2.5.1.-
B1J4E5		2.1.3.-
B1J4J3		3.2.2.27
B1J4N3		2.7.7.6
B1J4W3		3.4.24.-
B1J506		2.7.1.130
B1J508		2.7.7.38
B1J593		2.7.11.33; 2.7.4.28
B1J5B7		2.1.1.173; 2.1.1.264
B1J5F7		1.14.-.-
B1J5G5		5.3.1.23
B1J5Q5		2.5.1.55
B1J5X5		2.1.1.195
B1J9C7		4.2.1.41
B1JBB3		2.1.1.181
B1JBE6		2.3.2.29
B1JBH6		1.14.11.-
B1JBM5		2.6.1.37
B1JBM6		3.11.1.1
B1JBP7		2.4.1.182
B1JBP8		2.3.1.129
B1JBT2		2.1.1.242
B1JC20		4.3.2.3
B1JCI6		4.2.1.96
B1JDE3		2.1.1.228
B1JDS3		2.4.99.17
B1JDW6		
B1JDX1		2.7.7.6
B1JDZ8		1.3.3.11
B1JE10		2.8.1.1
B1JE82		1.8.4.11
B1JEQ3		3.1.1.29
B1JET8		6.3.2.-
B1JFV1		2.1.1.170
B7V3U4		6.3.2.-
B7V637		2.7.7.6
C1DK22		3.6.1.-
C1DKK5		2.7.7.6
C3K0A8		4.3.2.3
C3K116		2.7.11.33; 2.7.4.28
C3K2X8		
C3K2Y3		2.7.7.6
C3K3R3		3.6.1.-
C3K6H5		2.5.1.55
C3KCS2		2.1.1.199
C3KE61		6.3.2.-
P0A124		2.1.1.170
P0A125		2.1.1.170
P0A168		3.1.26.5
P19175		2.7.7.6
P72227		3.5.1.42
P77929		1.15.1.1
Q02EG7		6.3.2.-
Q02T87		2.7.7.6
Q1I2H2		3.1.26.5
Q1I2H7		2.1.1.170
Q1I2S9		2.7.7.6
Q1I3C2		3.6.1.-
Q1I3C6		2.5.1.145
Q1I3L0		1.8.4.11
Q1I3R6		2.4.1.-
Q1I3U3		2.4.2.9
Q1I440		3.1.15.-
Q1I4B1		2.1.1.195
Q1I4H2		3.1.-.-
Q1I4P8		6.1.1.-
Q1I574		4.6.1.17
Q1I5B0		2.1.1.199
Q1I5F5		2.1.1.181
Q1I5K4		3.1.11.6
Q1I5M7		2.5.1.-
Q1I5M8		2.1.3.-
Q1I5P3		4.1.1.112
Q1I5T6		3.2.2.27
Q1I5Z0		2.1.1.228
Q1I638		2.3.1.129
Q1I639		2.4.1.182
Q1I645		2.5.1.55
Q1I6Y2		4.2.1.96
Q1I7U0		2.6.1.37
Q1IA73		4.2.1.41
Q1IBD6		2.3.2.29
Q1ICM7		2.7.11.33; 2.7.4.28
Q1ICT0		4.3.2.3
Q1ICZ9		2.7.7.38
Q1ID18		3.4.24.-
